8015,2021-11-05 07:17:06+07:00,37.11560535833408
0131,2021-11-05 07:19:39+07:00,36.864019880682875
0144,2021-11-05 07:21:24+07:00,37.34866585683426
7896,2021-11-05 07:24:04+07:00,37.32002530277264
10019,2021-11-05 07:27:09+07:00,37.23403992082085
3097,2021-11-05 07:31:58+07:00,36.72485089238013
0027,2021-11-05 07:32:30+07:00,36.615424633382915
7267,2021-11-05 07:37:14+07:00,37.28773892385421
7200,2021-11-05 07:37:41+07:00,36.97611362771513
0362,2021-11-05 07:38:35+07:00,36.63301615509554
2827,2021-11-05 07:41:19+07:00,36.762924216460405
0204,2021-11-05 07:43:30+07:00,37.13700899217302
0027,2021-11-05 07:43:45+07:00,36.90718116805792
0204,2021-11-05 07:44:11+07:00,36.7329424812432
0027,2021-11-05 07:44:15+07:00,36.95828368422727
0204,2021-11-05 07:44:22+07:00,37.052660796258095
7126,2021-11-05 07:44:45+07:00,36.67699412088339
0764,2021-11-05 07:46:52+07:00,36.99045298319269
7008,2021-11-05 07:47:41+07:00,36.97497397138063
7008,2021-11-05 07:47:49+07:00,37.136920003694115
3911,2021-11-05 07:48:40+07:00,37.14510698113367
0140,2021-11-05 07:50:22+07:00,36.70361780055892
4037,2021-11-05 07:53:57+07:00,36.81196027198061
3097,2021-11-05 07:54:45+07:00,36.5608992357302
9708,2021-11-05 07:55:06+07:00,36.697292004048634
3154,2021-11-05 07:55:17+07:00,36.78459641704318
9708,2021-11-05 07:55:31+07:00,36.61606900167393
2443,2021-11-05 07:57:23+07:00,37.03714910012241
0183,2021-11-05 07:58:20+07:00,36.658561672523554
0006,2021-11-05 08:00:13+07:00,37.26435427911479
11720,2021-11-05 08:04:40+07:00,37.25316907898227
11490,2021-11-05 08:17:04+07:00,36.517148799705616
0015,2021-11-05 08:18:02+07:00,36.781700048416816
0003,2021-11-05 08:27:43+07:00,36.973940947477196
3862,2021-11-05 08:31:17+07:00,37.292420034133805
7200,2021-11-05 08:36:08+07:00,37.160986305632065
1335,2021-11-05 08:41:37+07:00,37.13631305010445
11976,2021-11-05 08:42:24+07:00,36.82916582536446
2892,2021-11-05 08:46:56+07:00,37.212885055498916
2892,2021-11-05 08:47:09+07:00,37.318827446307594
0033,2021-11-05 08:48:40+07:00,37.07035725002402
0033,2021-11-05 08:48:50+07:00,36.909434807320224
12214,2021-11-05 08:57:08+07:00,36.77766779331655
0140,2021-11-05 09:00:07+07:00,36.994133664349306
0140,2021-11-05 09:00:12+07:00,37.37395200729061
1335,2021-11-05 09:00:16+07:00,36.52136506285949
0140,2021-11-05 09:01:40+07:00,36.620228334285926
0140,2021-11-05 09:02:06+07:00,36.70832430649945
1335,2021-11-05 09:02:26+07:00,36.53831251744158
1335,2021-11-05 09:02:36+07:00,36.970361235964845
1335,2021-11-05 09:03:38+07:00,37.21161123148566
1335,2021-11-05 09:34:59+07:00,37.184937323563744
1335,2021-11-05 09:50:10+07:00,36.93185769282673
1335,2021-11-05 09:50:21+07:00,37.09147339226992
3439,2021-11-05 12:41:06+07:00,37.19938587365043
5422,2021-11-05 12:49:15+07:00,36.83137661584625
1403,2021-11-05 15:06:57+07:00,36.72913615786969
0115,2021-11-05 15:09:19+07:00,37.161338514976876
3424,2021-11-05 15:25:27+07:00,37.343362497263826
7123,2021-11-05 16:10:10+07:00,37.229750640950805
5820,2021-11-05 16:12:21+07:00,37.38513526929024
1335,2021-11-06 08:50:04+07:00,36.98866580222412
1335,2021-11-06 08:50:35+07:00,36.59065778112522
1335,2021-11-06 08:51:25+07:00,36.924882558283706
1335,2021-11-06 09:16:24+07:00,36.73950382722853
1335,2021-11-06 09:16:44+07:00,36.72606942825498
1335,2021-11-06 09:16:57+07:00,36.514677962348394
1335,2021-11-06 09:20:02+07:00,36.575530171974684
1335,2021-11-06 09:20:13+07:00,36.90328335763311
1335,2021-11-06 09:20:31+07:00,37.30516309451824
1335,2021-11-06 09:20:36+07:00,37.23058420615015
1335,2021-11-06 09:20:47+07:00,36.80538907820808
1335,2021-11-06 09:20:57+07:00,37.04740648477015
1335,2021-11-06 09:25:49+07:00,37.16470878375504
1335,2021-11-06 09:26:09+07:00,36.693742790125086
1335,2021-11-06 09:26:16+07:00,36.512850277290816
1335,2021-11-06 09:28:05+07:00,36.97492032843054
2443,2021-11-06 09:28:51+07:00,36.56587794114713
1335,2021-11-06 09:29:47+07:00,36.783312138705334
1335,2021-11-06 09:30:03+07:00,37.32026970007589
1335,2021-11-06 09:32:06+07:00,37.08626372636164
1335,2021-11-06 09:32:18+07:00,36.864120757165196
1335,2021-11-06 09:32:49+07:00,36.59956774763009
3885,2021-11-06 11:29:38+07:00,37.330274605244405
1335,2021-11-06 14:46:26+07:00,37.241544898602605
1335,2021-11-06 14:46:46+07:00,37.09057405581651
1335,2021-11-06 14:47:56+07:00,36.644458092356544
1335,2021-11-06 14:48:12+07:00,36.71338281208207
0140,2021-11-06 14:48:20+07:00,36.71495681614066
1335,2021-11-06 14:48:25+07:00,36.608959255688845
1335,2021-11-06 14:49:04+07:00,37.19932315053755
1335,2021-11-06 14:49:21+07:00,37.191576511169146
1335,2021-11-06 14:49:34+07:00,37.239217469245204
0140,2021-11-06 14:50:08+07:00,36.75107832571745
1335,2021-11-06 14:50:10+07:00,36.562375719337155
0140,2021-11-06 14:50:14+07:00,37.34738824497732
0140,2021-11-06 14:50:25+07:00,36.743629071988416
1335,2021-11-06 14:50:40+07:00,36.55141829129773
1335,2021-11-06 14:50:57+07:00,36.606704510303274
1335,2021-11-06 14:51:01+07:00,37.095832487093574
1335,2021-11-06 14:51:08+07:00,36.770815000843
0140,2021-11-06 14:51:32+07:00,37.34657882439768
0027,2021-11-06 14:51:37+07:00,36.755914170348284
1335,2021-11-06 14:51:56+07:00,37.08225017932485
1335,2021-11-06 14:52:36+07:00,37.00758246244909
1335,2021-11-06 14:52:49+07:00,36.78683522938045
0140,2021-11-06 14:52:53+07:00,37.239337763832665
1335,2021-11-06 14:52:59+07:00,36.70903957354173
7200,2021-11-06 15:01:35+07:00,36.66174897900805
11720,2021-11-06 15:17:07+07:00,36.92763303300508
11720,2021-11-06 15:17:14+07:00,37.28951856047326
5017,2021-11-06 15:21:09+07:00,37.1531385784033
7267,2021-11-06 15:22:57+07:00,36.840413866808795
7267,2021-11-06 15:23:09+07:00,36.74957140226838
7896,2021-11-06 15:34:39+07:00,37.175114585784264
0140,2021-11-06 15:39:37+07:00,36.50201645104501
3862,2021-11-06 15:43:33+07:00,36.58376308056566
0204,2021-11-06 16:01:17+07:00,36.9622184848851
3424,2021-11-06 16:05:08+07:00,36.54836561388875
1403,2021-11-06 16:05:54+07:00,37.22307062876179
4037,2021-11-06 16:12:28+07:00,36.50477558494794
4037,2021-11-06 16:12:35+07:00,36.80997758005698
4037,2021-11-06 16:12:43+07:00,36.69017706719627
12767,2021-11-06 16:14:52+07:00,37.22784582399678
9555,2021-11-06 16:16:07+07:00,37.20657276537251
5422,2021-11-06 16:16:50+07:00,37.195210482643986
0204,2021-11-06 16:17:31+07:00,36.96396858995064
10013,2021-11-06 16:19:04+07:00,36.82398657691603
10013,2021-11-06 16:19:14+07:00,37.05994393515453
6900,2021-11-06 16:19:19+07:00,37.205761140817714
9867,2021-11-06 16:19:36+07:00,36.89427780736505
10196,2021-11-06 16:19:41+07:00,36.667960366039736
2892,2021-11-06 16:20:05+07:00,36.5762268918015
1519,2021-11-06 16:20:22+07:00,37.38439491674159
8015,2021-11-06 16:20:52+07:00,37.01654681697893
12773,2021-11-06 16:21:16+07:00,36.674198825448244
7071,2021-11-06 16:21:21+07:00,36.561008796538374
0095,2021-11-06 16:21:24+07:00,37.34247008310812
0305,2021-11-06 16:21:29+07:00,36.56195847333941
11118,2021-11-06 16:22:23+07:00,36.93436115439391
12688,2021-11-06 16:22:49+07:00,36.90156336970864
7852,2021-11-06 16:24:21+07:00,37.33388712747179
12647,2021-11-06 16:24:34+07:00,36.72079580555586
2827,2021-11-06 16:25:02+07:00,36.93413252915315
0764,2021-11-06 16:25:26+07:00,36.91471706981082
0764,2021-11-06 16:25:36+07:00,36.645195569724685
0124,2021-11-06 16:25:59+07:00,36.7035481612372
6568,2021-11-06 16:28:03+07:00,36.97217705771849
11428,2021-11-06 16:41:12+07:00,37.0161105335983
0115,2021-11-06 16:45:52+07:00,37.2108529266007
7123,2021-11-06 16:49:22+07:00,36.529456247419716
12749,2021-11-06 16:56:08+07:00,36.608750421550695
0140,2021-11-06 16:57:43+07:00,36.67285915185356
5737,2021-11-06 16:57:47+07:00,36.68953695390734
0085,2021-11-06 16:58:53+07:00,36.6100527416142
9991,2021-11-06 16:58:58+07:00,36.65335443284302
0140,2021-11-06 17:01:12+07:00,36.57239509535148
3340,2021-11-06 17:02:56+07:00,37.180077822073756
0362,2021-11-06 17:03:03+07:00,36.980713570813975
3340,2021-11-06 17:03:03+07:00,36.97551208401326
7200,2021-11-06 17:03:16+07:00,37.109958326769096
7126,2021-11-06 17:03:27+07:00,36.852647406006994
3340,2021-11-06 17:03:27+07:00,37.20284610250266
0092,2021-11-06 17:03:42+07:00,36.84925210697117
0362,2021-11-06 17:03:43+07:00,37.078193351121875
7200,2021-11-06 17:03:54+07:00,36.55008465637135
3042,2021-11-06 17:03:55+07:00,36.67875374999212
12780,2021-11-06 17:04:32+07:00,36.620731815508286
9085,2021-11-06 17:06:35+07:00,37.31297856630844
9085,2021-11-06 17:06:57+07:00,36.69377548067554
0029,2021-11-06 17:10:59+07:00,36.86602277955327
0029,2021-11-06 17:11:37+07:00,36.66345926874978
0183,2021-11-06 17:14:10+07:00,37.37699521578006
3097,2021-11-06 17:16:23+07:00,36.84046111855467
0080,2021-11-06 17:18:43+07:00,36.7272100151704
5820,2021-11-06 17:21:21+07:00,36.76086880295879
2443,2021-11-06 17:22:14+07:00,36.7064148895273
0017,2021-11-06 17:25:50+07:00,36.989589819988424
2443,2021-11-06 17:27:43+07:00,36.96035058061477
7896,2021-11-06 17:33:29+07:00,36.6164902550591
0006,2021-11-06 17:34:43+07:00,36.69688217505344
0079,2021-11-06 17:38:54+07:00,37.103338712272794
0091,2021-11-06 17:42:25+07:00,36.833961270609706
12601,2021-11-06 17:47:16+07:00,36.50825762585233
12710,2021-11-06 17:53:27+07:00,37.14170067071631
0901,2021-11-06 18:01:33+07:00,36.873011539131596
12613,2021-11-06 18:10:24+07:00,36.998548106532944
0184,2021-11-06 18:24:59+07:00,36.955429885238274
12631,2021-11-06 18:29:13+07:00,36.77068166381787
0154,2021-11-06 18:34:12+07:00,36.762838851066306
12054,2021-11-06 18:37:46+07:00,37.367181943839014
6419,2021-11-06 18:38:00+07:00,37.07946380964307
0131,2021-11-06 18:39:18+07:00,36.61158640631592
0521,2021-11-06 18:41:03+07:00,36.97839538395907
0318,2021-11-06 18:41:52+07:00,36.56776659842209
8222,2021-11-06 18:45:01+07:00,37.04083872392439
0104,2021-11-06 18:45:20+07:00,36.85847521134963
0176,2021-11-06 18:47:16+07:00,36.683339074107785
8249,2021-11-06 18:49:17+07:00,36.74659284897332
12412,2021-11-06 18:50:25+07:00,37.38149513165508
11153,2021-11-06 18:51:14+07:00,37.14063857044519
12388,2021-11-06 18:51:15+07:00,36.56810110134627
5646,2021-11-06 18:51:54+07:00,37.194684619462826
12818,2021-11-06 18:53:31+07:00,37.07625851725796
11518,2021-11-06 18:53:42+07:00,36.80836952665533
12731,2021-11-06 18:54:03+07:00,36.997385261759185
11181,2021-11-06 18:54:12+07:00,37.092176679255516
11725,2021-11-06 18:55:25+07:00,36.65000155873238
12386,2021-11-06 18:55:28+07:00,37.034835911724024
10426,2021-11-06 18:55:52+07:00,37.35867906838134
1520,2021-11-06 18:56:01+07:00,37.26871763477256
3112,2021-11-06 18:56:58+07:00,36.94152300888953
2403,2021-11-06 18:57:10+07:00,36.81140994449608
2403,2021-11-06 18:57:16+07:00,37.20397695701258
7867,2021-11-06 18:57:19+07:00,37.1051272895665
12093,2021-11-06 18:57:27+07:00,37.211505696918486
10220,2021-11-06 18:57:31+07:00,36.93643389619352
7867,2021-11-06 18:57:34+07:00,36.99924014311159
10918,2021-11-06 18:57:44+07:00,36.919566098983054
0098,2021-11-06 18:58:32+07:00,36.59246712979155
12112,2021-11-06 18:59:12+07:00,36.936934517763156
9931,2021-11-06 18:59:22+07:00,36.81102352739705
4510,2021-11-06 18:59:33+07:00,37.022382961976966
0283,2021-11-06 18:59:37+07:00,36.87743243648963
0237,2021-11-06 18:59:45+07:00,37.30559430339541
2953,2021-11-06 18:59:51+07:00,36.85574937623569
0084,2021-11-06 18:59:54+07:00,37.253064901837675
2971,2021-11-06 19:00:14+07:00,37.32036439068796
11018,2021-11-06 19:00:18+07:00,36.90561689896407
5992,2021-11-06 19:00:27+07:00,36.8574539507827
0233,2021-11-06 19:00:31+07:00,36.66447354604769
11976,2021-11-06 19:00:55+07:00,36.97898114491195
10716,2021-11-06 19:01:05+07:00,37.14171016587161
0089,2021-11-06 19:01:08+07:00,37.383267722133084
0129,2021-11-06 19:01:22+07:00,36.97646109471478
7073,2021-11-06 19:01:39+07:00,37.16900377893143
11349,2021-11-06 19:02:27+07:00,36.611705715163296
2729,2021-11-06 19:02:35+07:00,36.58308159148361
12666,2021-11-06 19:02:53+07:00,36.77601862085859
12836,2021-11-06 19:02:57+07:00,37.00773715912177
12787,2021-11-06 19:04:13+07:00,36.717844946397776
12800,2021-11-06 19:04:20+07:00,36.928565328243316
11133,2021-11-06 19:04:23+07:00,36.601397608983675
10717,2021-11-06 19:04:33+07:00,37.24090265460384
9775,2021-11-06 19:04:51+07:00,36.5626502700436
0152,2021-11-06 19:04:57+07:00,37.15494870166964
12798,2021-11-06 19:05:03+07:00,36.882487737325256
11465,2021-11-06 19:05:14+07:00,36.50068412828906
11544,2021-11-06 19:05:22+07:00,37.26012340759164
11544,2021-11-06 19:05:28+07:00,37.12903298350649
12737,2021-11-06 19:05:31+07:00,36.99684207483317
10346,2021-11-06 19:05:38+07:00,36.770292419107506
11007,2021-11-06 19:05:44+07:00,36.946149830860826
1370,2021-11-06 19:05:46+07:00,36.84948024540443
10926,2021-11-06 19:05:56+07:00,36.97167382646832
12692,2021-11-06 19:06:29+07:00,37.10876621640893
2102,2021-11-06 19:07:22+07:00,36.96014715152316
11987,2021-11-06 19:07:53+07:00,37.11146217187003
12544,2021-11-06 19:11:17+07:00,36.653980499229675
0205,2021-11-06 19:33:00+07:00,36.781685684844824
7940,2021-11-06 19:39:39+07:00,36.60003910992541
0204,2021-11-06 20:34:10+07:00,36.89519110190913
0143,2021-11-06 22:01:53+07:00,37.19421331718241
0143,2021-11-06 22:02:28+07:00,37.373819464378926
3439,2021-11-06 22:02:28+07:00,36.919631661337
8222,2021-11-06 22:30:47+07:00,37.24582082867944
0080,2021-11-07 06:02:18+07:00,36.93476679808814
12836,2021-11-07 06:04:43+07:00,37.20140820097884
12710,2021-11-07 06:07:56+07:00,37.22857391905393
12710,2021-11-07 06:08:05+07:00,37.217499092516626
12710,2021-11-07 06:08:13+07:00,36.667654916110386
0033,2021-11-07 06:13:10+07:00,37.30149058005462
0079,2021-11-07 06:22:50+07:00,37.30097208791975
0017,2021-11-07 06:33:34+07:00,36.66989190707572
0154,2021-11-07 06:33:45+07:00,37.206331294250994
3439,2021-11-07 06:36:42+07:00,36.54224156776427
7940,2021-11-07 06:37:47+07:00,36.530675259399295
11976,2021-11-07 06:38:02+07:00,37.369164291821356
0084,2021-11-07 06:39:35+07:00,37.36688845666013
0318,2021-11-07 06:42:41+07:00,36.602658729830324
3340,2021-11-07 06:43:24+07:00,36.660752193857924
12780,2021-11-07 06:43:37+07:00,37.15224529986484
12749,2021-11-07 06:43:41+07:00,36.82173831485352
10013,2021-11-07 06:43:46+07:00,37.06168904111508
10717,2021-11-07 06:44:39+07:00,37.168711406077946
12800,2021-11-07 06:44:45+07:00,36.7954340743479
11133,2021-11-07 06:44:50+07:00,37.05105298457891
11133,2021-11-07 06:44:56+07:00,36.71246703224442
11544,2021-11-07 06:45:02+07:00,36.672869807008055
7073,2021-11-07 06:45:34+07:00,36.72318071871805
2953,2021-11-07 06:45:55+07:00,37.31955359398725
6568,2021-11-07 06:46:43+07:00,36.67326313635152
0233,2021-11-07 06:46:59+07:00,37.27411618325404
7071,2021-11-07 06:48:28+07:00,37.053912504714255
0091,2021-11-07 06:48:32+07:00,37.38681087694935
11018,2021-11-07 06:48:44+07:00,37.18947684138116
11153,2021-11-07 06:48:45+07:00,37.16371521562582
1520,2021-11-07 06:49:18+07:00,36.66651358789019
9555,2021-11-07 06:49:20+07:00,36.7061101766859
6900,2021-11-07 06:49:26+07:00,37.249233793672424
11118,2021-11-07 06:49:39+07:00,36.83532075457132
9931,2021-11-07 06:49:56+07:00,36.94959910387893
12731,2021-11-07 06:51:20+07:00,37.00225397597126
10918,2021-11-07 06:52:04+07:00,37.24779301802616
12370,2021-11-07 06:52:49+07:00,37.135443781113935
12767,2021-11-07 06:53:09+07:00,36.69502096329185
12818,2021-11-07 06:53:51+07:00,36.68899497124745
2729,2021-11-07 06:53:57+07:00,37.394702314049056
7867,2021-11-07 06:54:04+07:00,37.38770881545955
7867,2021-11-07 06:54:14+07:00,36.9010805468318
11518,2021-11-07 06:54:16+07:00,37.31408750009742
12386,2021-11-07 06:54:29+07:00,36.69660869352389
11349,2021-11-07 06:54:36+07:00,36.97861985619991
10196,2021-11-07 06:54:54+07:00,37.309905178947304
10926,2021-11-07 06:55:25+07:00,37.049360639066926
12412,2021-11-07 06:55:53+07:00,36.943109972073614
8222,2021-11-07 06:56:07+07:00,36.830892593300945
1519,2021-11-07 06:56:09+07:00,37.26139191437175
12688,2021-11-07 06:56:22+07:00,37.023388004130176
12412,2021-11-07 06:56:27+07:00,36.61306845887044
12412,2021-11-07 06:56:40+07:00,36.934854784611275
0176,2021-11-07 06:56:42+07:00,37.259001061054356
12773,2021-11-07 06:56:59+07:00,37.04094344812199
12711,2021-11-07 06:57:03+07:00,37.35932058292192
2971,2021-11-07 06:57:04+07:00,36.695399950911984
12647,2021-11-07 06:57:14+07:00,36.99663758080874
12198,2021-11-07 06:57:38+07:00,37.321609075300444
0237,2021-11-07 06:57:59+07:00,36.91891513872999
11007,2021-11-07 06:58:09+07:00,36.89170330571882
10346,2021-11-07 06:58:19+07:00,36.67482071992726
5992,2021-11-07 06:58:26+07:00,37.245248209771276
12544,2021-11-07 06:58:43+07:00,36.92398980784657
3042,2021-11-07 06:58:49+07:00,37.36088238009509
12487,2021-11-07 06:59:31+07:00,37.37649839460401
11987,2021-11-07 06:59:36+07:00,37.392979960548004
1370,2021-11-07 06:59:47+07:00,36.92733698638698
2102,2021-11-07 06:59:53+07:00,37.089202714936725
12512,2021-11-07 06:59:58+07:00,36.88317283117599
9833,2021-11-07 07:00:03+07:00,37.135651391363375
6419,2021-11-07 07:00:26+07:00,36.54912276864724
6419,2021-11-07 07:00:33+07:00,36.737735813477386
7852,2021-11-07 07:00:41+07:00,37.307885280398985
6419,2021-11-07 07:00:43+07:00,37.22425605937135
12054,2021-11-07 07:00:46+07:00,37.07814024968287
0521,2021-11-07 07:00:57+07:00,36.871906513048096
0154,2021-11-07 07:01:04+07:00,36.95681938349977
8249,2021-11-07 07:01:18+07:00,37.21527899746317
10426,2021-11-07 07:01:34+07:00,36.6024056206228
0131,2021-11-07 07:01:53+07:00,37.25512733137197
12601,2021-11-07 07:02:04+07:00,36.66238574954766
0131,2021-11-07 07:02:07+07:00,37.31804851970412
0104,2021-11-07 07:02:20+07:00,36.84554102018877
5646,2021-11-07 07:03:56+07:00,36.900864825547316
12129,2021-11-07 07:05:03+07:00,37.06718722739811
0143,2021-11-07 07:29:19+07:00,37.17424949543737
0085,2021-11-07 07:37:39+07:00,37.34748304743715
7123,2021-11-07 09:05:29+07:00,36.542177680575634
0140,2021-11-07 09:16:30+07:00,36.80549109329147
0140,2021-11-07 09:45:23+07:00,36.6213542565666
0205,2021-11-07 09:57:29+07:00,37.35102985371823
0080,2021-11-07 10:08:42+07:00,37.09116331124841
0140,2021-11-07 10:19:53+07:00,36.711873460533155
0237,2021-11-07 10:29:03+07:00,36.71217440576615
2953,2021-11-07 10:29:06+07:00,37.11069257622515
5992,2021-11-07 10:29:29+07:00,36.833254727409006
0233,2021-11-07 10:29:43+07:00,36.77441674725689
11518,2021-11-07 11:02:14+07:00,37.292238229862804
0140,2021-11-07 11:13:02+07:00,36.92475280816138
0140,2021-11-07 11:13:11+07:00,36.712096737270514
0140,2021-11-07 11:13:52+07:00,37.03526045890669
7940,2021-11-07 11:39:06+07:00,37.06242376347874
7940,2021-11-07 11:39:20+07:00,36.51181415851855
0027,2021-11-07 11:39:30+07:00,37.15326311032232
9555,2021-11-07 11:44:37+07:00,37.30251718613998
7852,2021-11-07 11:49:02+07:00,37.313474545824036
12198,2021-11-07 11:55:44+07:00,36.69649320768445
1403,2021-11-07 11:56:32+07:00,37.27848737673548
12631,2021-11-07 12:11:59+07:00,37.20333029457268
0079,2021-11-07 12:14:40+07:00,36.88248618690346
0091,2021-11-07 12:23:52+07:00,36.52301071711723
5737,2021-11-07 12:36:18+07:00,37.287057532000226
5820,2021-11-07 12:44:24+07:00,37.32267551977017
7123,2021-11-07 12:48:50+07:00,36.862497749109394
3042,2021-11-07 13:09:43+07:00,36.738569095057834
0033,2021-11-07 13:12:59+07:00,36.800695765293206
0033,2021-11-07 13:16:04+07:00,36.943145561662135
11976,2021-11-07 13:19:34+07:00,36.799751097677905
11976,2021-11-07 13:19:38+07:00,37.001657267084674
10013,2021-11-07 13:34:23+07:00,37.07880499989679
1403,2021-11-07 13:40:29+07:00,37.36102846160759
12710,2021-11-07 13:52:43+07:00,37.3538682913339
7853,2021-11-07 14:10:29+07:00,37.263105798224345
0029,2021-11-07 14:14:37+07:00,36.832301994079195
3042,2021-11-07 14:18:52+07:00,37.37645207132029
12631,2021-11-07 14:19:51+07:00,36.73648977498038
12783,2021-11-07 14:54:18+07:00,37.396251031986225
12719,2021-11-07 14:54:22+07:00,37.01973875023697
11321,2021-11-07 14:54:48+07:00,37.09017490133712
12197,2021-11-07 14:55:00+07:00,37.16626200783856
12198,2021-11-07 14:55:02+07:00,36.53553622708415
5737,2021-11-07 14:56:04+07:00,36.70059891035805
11518,2021-11-07 14:56:08+07:00,37.307216222406296
12818,2021-11-07 14:56:29+07:00,37.301181330529616
7867,2021-11-07 14:59:00+07:00,36.81900227244058
10918,2021-11-07 14:59:25+07:00,36.90189113046329
9931,2021-11-07 14:59:50+07:00,36.85846089839997
12512,2021-11-07 15:00:09+07:00,36.54143750699931
11018,2021-11-07 15:00:41+07:00,36.794220693106745
0084,2021-11-07 15:02:45+07:00,36.85000521417611
2971,2021-11-07 15:03:16+07:00,37.342493504191495
12688,2021-11-07 15:03:35+07:00,37.34645678999291
12731,2021-11-07 15:04:14+07:00,36.77857227325204
7073,2021-11-07 15:04:22+07:00,36.95330836092444
12773,2021-11-07 15:04:35+07:00,37.347269507334424
0085,2021-11-07 15:07:27+07:00,36.63085995391729
11153,2021-11-07 15:08:13+07:00,36.79289063913564
12370,2021-11-07 15:08:38+07:00,36.959578734577185
7852,2021-11-07 15:09:14+07:00,37.05249346845494
11725,2021-11-07 15:09:35+07:00,37.22124612955953
12386,2021-11-07 15:09:39+07:00,37.36790409552696
2729,2021-11-07 15:09:45+07:00,36.51445658722763
11349,2021-11-07 15:10:31+07:00,36.5439475744237
11349,2021-11-07 15:10:44+07:00,36.63154981669653
2102,2021-11-07 15:21:09+07:00,37.17511754322566
2102,2021-11-07 15:21:42+07:00,37.17115207635971
3042,2021-11-07 15:25:35+07:00,36.93398056136982
7940,2021-11-07 15:53:01+07:00,36.599305145856476
12836,2021-11-07 16:04:17+07:00,37.20730729210263
9555,2021-11-07 16:08:13+07:00,37.22512716972333
11428,2021-11-07 16:08:24+07:00,37.251890785527436
12767,2021-11-07 16:08:28+07:00,36.60159971687162
12767,2021-11-07 16:08:40+07:00,37.10132647611036
11428,2021-11-07 16:08:41+07:00,37.37230993047619
12647,2021-11-07 16:17:25+07:00,37.06752012758816
12647,2021-11-07 16:17:45+07:00,36.794092412413754
10196,2021-11-07 16:17:48+07:00,37.29383808752556
11118,2021-11-07 16:19:02+07:00,37.090904116282005
11118,2021-11-07 16:19:09+07:00,37.399402327252616
1519,2021-11-07 16:19:34+07:00,36.82640727231679
6900,2021-11-07 16:20:44+07:00,36.54178905874016
0305,2021-11-07 16:21:57+07:00,37.352972729036054
6568,2021-11-07 16:22:17+07:00,37.33478878159781
1520,2021-11-07 16:22:25+07:00,37.20591869277129
0079,2021-11-07 16:23:48+07:00,37.07824681605432
0150,2021-11-07 16:27:02+07:00,37.30437449946304
0017,2021-11-07 16:29:22+07:00,36.740705712615956
12780,2021-11-07 16:32:43+07:00,36.59677806919966
0017,2021-11-07 16:35:31+07:00,36.95736749561688
12749,2021-11-07 16:36:37+07:00,37.39017243635632
7940,2021-11-07 16:40:35+07:00,36.998347812040116
11976,2021-11-07 16:46:57+07:00,36.64269241230805
0080,2021-11-07 17:53:53+07:00,37.0682861032857
0033,2021-11-07 19:49:07+07:00,37.331962527818476
11181,2021-11-07 20:06:59+07:00,36.76749031795951
11181,2021-11-07 20:07:08+07:00,36.52449878551091
3439,2021-11-07 20:11:36+07:00,37.085604600305
3340,2021-11-07 20:11:55+07:00,37.05030229934105
3340,2021-11-07 20:12:51+07:00,37.238019348873486
0080,2021-11-08 05:42:18+07:00,36.57978795743996
1403,2021-11-08 05:56:46+07:00,36.71428659425402
0124,2021-11-08 06:03:59+07:00,36.64684219542327
0206,2021-11-08 06:05:16+07:00,37.000163523969675
0079,2021-11-08 06:13:22+07:00,36.825350473154636
3112,2021-11-08 06:15:26+07:00,37.278004172846074
7123,2021-11-08 06:16:59+07:00,37.02303731461269
3042,2021-11-08 06:17:43+07:00,37.09028408808873
5820,2021-11-08 06:23:59+07:00,36.51516274483133
0115,2021-11-08 06:25:32+07:00,36.93232264027256
0283,2021-11-08 06:25:42+07:00,36.79796392514552
11976,2021-11-08 06:28:04+07:00,36.91185064996414
0017,2021-11-08 06:29:12+07:00,36.571522158583925
0098,2021-11-08 06:29:27+07:00,37.39739892239595
0017,2021-11-08 06:29:31+07:00,37.1755577279706
3424,2021-11-08 06:29:58+07:00,37.15811129845912
0131,2021-11-08 06:32:27+07:00,36.929833487455184
10013,2021-11-08 06:33:54+07:00,36.58517060903826
0521,2021-11-08 06:34:09+07:00,37.16734247379786
0084,2021-11-08 06:35:44+07:00,36.615250169253144
10716,2021-11-08 06:37:15+07:00,37.22913930351776
0359,2021-11-08 06:37:35+07:00,36.88107406849811
0359,2021-11-08 06:37:43+07:00,36.76530491923192
0204,2021-11-08 06:37:57+07:00,37.38875372928184
1370,2021-11-08 06:40:58+07:00,37.218702907664714
3439,2021-11-08 06:41:01+07:00,36.555448002092916
0176,2021-11-08 06:41:17+07:00,36.726536137615035
0359,2021-11-08 06:41:41+07:00,37.180446807452476
0029,2021-11-08 06:42:39+07:00,36.52474572364989
11976,2021-11-08 06:42:47+07:00,37.244189339989
11976,2021-11-08 06:42:52+07:00,36.726462323212175
0154,2021-11-08 06:43:10+07:00,37.27624038950162
9085,2021-11-08 06:43:13+07:00,36.68332680457576
0233,2021-11-08 06:43:32+07:00,37.013361526251416
0233,2021-11-08 06:43:46+07:00,37.36460904505881
12054,2021-11-08 06:43:59+07:00,36.75181916979161
0129,2021-11-08 06:45:00+07:00,36.72835781809214
0152,2021-11-08 06:45:03+07:00,37.33634700590698
0089,2021-11-08 06:45:15+07:00,37.251493421785526
8222,2021-11-08 06:45:29+07:00,36.80506543463907
10926,2021-11-08 06:45:36+07:00,36.94965570124559
10717,2021-11-08 06:45:46+07:00,36.62573548444562
